---
# This file is processed by Jekyll so the Sitemap/host URLs stay correct
# automatically. You never need to edit it by hand.
layout: null
sitemap: false
---
# Search engines — full access
User-agent: *
Allow: /

# AI assistants & answer engines — explicitly allowed so your writing can be
# discovered, cited, and surfaced. Remove any you don't want.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
